JVM Args:          "-Xmx4G"
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/GlowstoneFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/HugeBrownMushroomFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/HugeFungusConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/HugeFungusFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/HugeRedMushroomFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/IceSpikeFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/IcebergFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/KelpFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/LakeFeature$Configuration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/LakeFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature$LargeDripstone from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature$WindOffsetter from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/LargeDripstoneFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/MonsterRoomFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/MultifaceGrowthFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/NetherForestVegetationFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/NoOpFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/OreFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/PointedDripstoneFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/RandomBooleanSelectorFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/RandomPatchFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/RandomSelectorFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/ReplaceBlobsFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/ReplaceBlockFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/RootSystemFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/ScatteredOreFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SculkPatchFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SeaPickleFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SeagrassFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SimpleBlockFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SimpleRandomSelectorFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SnowAndFreezeFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SpikeFeature$EndSpike from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SpikeFeature$SpikeCacheLoader from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SpikeFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/SpringFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/TreeFeature$1 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/TreeFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/TwistingVinesFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/VegetationPatchFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/VinesFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/VoidStartPlatformFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/WaterloggedVegetationPatchFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/WeepingVinesFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/WeightedPlacedFeature from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/BlockColumnConfiguration$Layer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/BlockColumnConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/BlockPileConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/BlockStateConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/ColumnFeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/CountConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/DeltaFeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/DiskConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/EndGatewayConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/FeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/GeodeConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/HugeMushroomFeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/LargeDripstoneConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/LayerConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/MultifaceGrowthConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/NetherForestVegetationConfig from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/NoneFeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration$TargetBlockState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/PointedDripstoneConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/ProbabilityFeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/RandomBooleanFeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/RandomFeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/RandomPatchConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/ReplaceBlockConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/ReplaceSphereConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/RootSystemConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SculkPatchConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SimpleBlockConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SimpleRandomFeatureConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SpikeConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/SpringConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/TreeConfiguration$TreeConfigurationBuilder from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/TreeConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/TwistingVinesConfig from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/UnderwaterMagmaConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/VegetationPatchConfiguration from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/configurations/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/featuresize/FeatureSize from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/featuresize/FeatureSizeType from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/featuresize/ThreeLayersFeatureSize from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/featuresize/TwoLayersFeatureSize from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/featuresize/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/AcaciaFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/BlobFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/BushFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/CherryFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/DarkOakFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/FancyFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacer$FoliageAttachment from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacer$FoliageSetter from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/FoliagePlacerType from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/MegaJungleFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/MegaPineFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/PineFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/RandomSpreadFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/SpruceFoliagePlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/foliageplacers/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/rootplacers/AboveRootPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/rootplacers/MangroveRootPlacement from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/rootplacers/MangroveRootPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/rootplacers/RootPlacer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/rootplacers/RootPlacerType from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/rootplacers/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/BlockStateProviderType from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/DualNoiseProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/NoiseBasedStateProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/NoiseProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/NoiseThresholdProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/RandomizedIntStateProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: net/minecraft/world/level/levelgen/feature/stateproviders/RotatedBlockProvider from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
